SiteName,Population,Year,SnowMeltDOY,GDD_nosnow
GV212,212,2009,149.482326,2466.0736
GV212,212,2010,158.4040764,2762.2205
GV212,212,2011,177.0566453,2660.8793
GV212,212,2012,142.9184527,3032.7952
GV213,213,2002,108.7391815,3452.1041
GV213,213,2003,128.0030702,3466.9021
GV213,213,2004,106.3016504,3064.8641
GV213,213,2005,129.4699061,3266.9005
GV213,213,2006,116.5490552,3174.1019
GV213,213,2007,104.4565728,3388.5375
GV213,213,2008,142.4785035,3187.2306
GV213,213,2009,115.5458576,3012.5319
GV213,213,2010,116.888933,3307.1692
GV213,213,2011,139.5236767,3226.1473
GV213,213,2012,103.091919,3643.5641
GV214,214,2002,119.1279813,3657.5948
GV214,214,2003,133.2742132,3675.8428
GV214,214,2004,121.237547,3280.9741
GV214,214,2005,141.6492395,3482.5995
GV214,214,2006,125.8728129,3381.1569
GV214,214,2007,116.5593518,3609.5802
GV214,214,2008,147.5236714,3396.2135
GV214,214,2009,122.4801351,3233.8838
GV214,214,2010,126.5964186,3513.5008
GV214,214,2011,147.8700839,3443.7522
GV214,214,2012,111.2635053,3865.7706
GV250,250,2002,138.2014317,2706.8091
GV250,250,2003,161.074223,2741.1848
GV250,250,2004,156.7097214,2257.3997
GV250,250,2005,180.998502,2505.697
GV250,250,2006,150.9321125,2427.3387
GV250,250,2007,147.3603256,2634.368
GV250,250,2008,182.9545728,2427.8537
GV250,250,2009,155.3443347,2287.6083
GV250,250,2010,160.8312238,2577.6868
GV250,250,2011,180.9347362,2472.2007
GV250,250,2012,147.9639593,2833.0915
GV251,251,2002,143.3650824,2400.7192
GV251,251,2003,165.3602134,2427.1908
GV251,251,2004,162.2610564,1899.296
GV251,251,2005,182.8597357,2161.6039
GV251,251,2006,157.6666606,2095.2985
GV251,251,2007,154.1495571,2282.2686
GV251,251,2008,186.8305102,2101.4232
GV251,251,2009,161.2048841,1949.0538
GV251,251,2010,167.2151903,2249.1914
GV251,251,2011,187.8792214,2132.6995
GV251,251,2012,145.1634204,2469.7974
GV252,252,2002,148.2403077,2305.9142
GV252,252,2003,170.4788588,2334.2466
GV252,252,2004,168.0480644,1797.7485
GV252,252,2005,186.6912486,2064.1542
GV252,252,2006,161.9134809,1995.4811
GV252,252,2007,158.6500656,2181.4257
GV252,252,2008,189.8719985,2006.8337
GV252,252,2009,166.4631293,1854.1817
GV252,252,2010,170.3608925,2153.6456
GV252,252,2011,192.2142923,2038.9232
GV252,252,2012,148.3251188,2363.6403
GV253,253,2002,141.9557371,2336.5417
GV253,253,2003,167.089313,2364.6694
GV253,253,2004,162.216038,1823.6358
GV253,253,2005,181.1864519,2087.7543
GV253,253,2006,160.3441857,2019.191
GV253,253,2007,155.0724599,2204.6602
GV253,253,2008,184.6719085,2036.7793
GV253,253,2009,160.183686,1874.3111
GV253,253,2010,165.9887123,2179.2245
GV253,253,2011,190.5672224,2066.2026
GV253,253,2012,141.9256714,2387.1713
GV254,254,2002,151.8466118,2253.3992
GV254,254,2003,175.3598923,2276.3711
GV254,254,2004,172.7154107,1738.9518
GV254,254,2005,188.8337178,2001.0766
GV254,254,2006,169.2012095,1936.3817
GV254,254,2007,162.129259,2114.2049
GV254,254,2008,191.7761264,1948.1918
GV254,254,2009,172.1280078,1791.8195
GV254,254,2010,170.8173284,2092.2386
GV254,254,2011,197.784887,1978.0179
GV254,254,2012,148.4894438,2290.586
GV255,255,2002,139.6583104,2577.0134
GV255,255,2003,163.4021795,2596.165
GV255,255,2004,157.373271,2078.5576
GV255,255,2005,181.0995513,2340.6218
GV255,255,2006,154.2458169,2270.9264
GV255,255,2007,150.9097945,2461.0244
GV255,255,2008,185.1404639,2269.16
GV255,255,2009,157.3370347,2123.0671
GV255,255,2010,165.0556237,2424.8639
GV255,255,2011,185.2477586,2312.5042
GV255,255,2012,141.103792,2651.8023
GV256,256,2002,105.7809483,3676.0406
GV256,256,2003,125.240138,3696.8763
GV256,256,2004,101.1352262,3310.5026
GV256,256,2005,124.3916625,3507.0777
GV256,256,2006,114.5735083,3405.333
GV256,256,2007,102.3655296,3619.8909
GV256,256,2008,140.8776033,3420.0409
GV256,256,2009,114.045786,3248.3242
GV256,256,2010,113.9813173,3531.3837
GV256,256,2011,134.9150534,3458.1854
GV256,256,2012,94.80903964,3874.472
GV257,257,2002,104.3346078,3494.6031
GV257,257,2003,124.4736638,3517.3546
GV257,257,2004,99.21849708,3130.2646
GV257,257,2005,123.4325932,3327.9159
GV257,257,2006,113.6437796,3224.2271
GV257,257,2007,100.974255,3441.236
GV257,257,2008,140.5080236,3241.8807
GV257,257,2009,112.9782413,3066.153
GV257,257,2010,112.8732871,3351.8155
GV257,257,2011,134.0477029,3281.5967
GV257,257,2012,93.53853434,3697.0441
GV258,258,2002,109.8607859,3602.8069
GV258,258,2003,128.6988503,3629.7572
GV258,258,2004,107.153351,3244.414
GV258,258,2005,130.2677106,3440.8559
GV258,258,2006,118.0534663,3338.0998
GV258,258,2007,107.4224633,3552.2296
GV258,258,2008,143.93541,3353.1529
GV258,258,2009,116.752321,3183.961
GV258,258,2010,116.527735,3466.4416
GV258,258,2011,140.088069,3390.4641
GV258,258,2012,97.88805906,3802.6606
GV259,259,2002,108.5208736,3401.0645
GV259,259,2003,127.276989,3416.165
GV259,259,2004,105.0966726,3024.179
GV259,259,2005,128.0673703,3224.7146
GV259,259,2006,116.8090407,3128.6627
GV259,259,2007,105.6193987,3337.841
GV259,259,2008,142.8281718,3136.9827
GV259,259,2009,116.1986643,2961.7728
GV259,259,2010,115.370848,3252.284
GV259,259,2011,137.8476694,3172.195
GV259,259,2012,97.55777743,3597.3951
GV260,260,2002,117.6080359,3566.3831
GV260,260,2003,131.7165438,3585.6775
GV260,260,2004,118.9132383,3187.3485
GV260,260,2005,139.4596872,3389.2187
GV260,260,2006,124.4797373,3289.6426
GV260,260,2007,113.3459242,3514.9404
GV260,260,2008,147.1438008,3306.1726
GV260,260,2009,123.0063158,3144.0406
GV260,260,2010,124.8264396,3424.7164
GV260,260,2011,146.4913148,3352.1691
GV260,260,2012,110.7784896,3767.079
GV261,261,2002,118.2924884,3569.0346
GV261,261,2003,132.673013,3585.8274
GV261,261,2004,120.6125018,3186.7766
GV261,261,2005,140.6195895,3389.9265
GV261,261,2006,125.6101611,3291.132
GV261,261,2007,114.1446035,3515.0956
GV261,261,2008,147.765021,3305.7034
GV261,261,2009,124.237753,3145.0015
GV261,261,2010,125.8022811,3424.8861
GV261,261,2011,147.7291312,3353.297
GV261,261,2012,112.274364,3766.4465
GV262,262,2002,117.120581,3660.1899
GV262,262,2003,131.3082925,3676.2284
GV262,262,2004,118.0880909,3277.0499
GV262,262,2005,139.2478712,3479.9361
GV262,262,2006,124.1815043,3380.2045
GV262,262,2007,113.3730513,3606.7199
GV262,262,2008,146.8529648,3393.5304
GV262,262,2009,122.0244467,3229.579
GV262,262,2010,124.5892959,3511.6926
GV262,262,2011,146.1520529,3440.34
GV262,262,2012,108.8456009,3864.748
GV263,263,2002,89.61503827,3540.1486
GV263,263,2003,107.6800999,3555.5381
GV263,263,2004,77.81184117,3166.8563
GV263,263,2005,95.27716326,3361.2606
GV263,263,2006,102.0509022,3262.2543
GV263,263,2007,67.54318338,3462.8513
GV263,263,2008,122.3580538,3276.9976
GV263,263,2009,94.2625025,3097.7352
GV263,263,2010,103.6685987,3382.1548
GV263,263,2011,109.5420293,3303.3823
GV263,263,2012,86.48374009,3716.8429
GV265,265,2002,95.07978188,3746.6362
GV265,265,2003,106.6819357,3748.8228
GV265,265,2004,93.23377622,3438.4746
GV265,265,2005,105.0552418,3591.5177
GV265,265,2006,104.7450476,3484.6449
GV265,265,2007,76.61183399,3687.9311
GV265,265,2008,119.9054743,3513.9775
GV265,265,2009,110.0164284,3342.6058
GV265,265,2010,109.8703643,3595.1277
GV265,265,2011,102.0647914,3535.4732
GV265,265,2012,97.65590036,3956.1166
GV266,266,2002,111.0726461,2994.7569
GV266,266,2003,137.8716258,3011.2202
GV266,266,2004,123.682274,2567.5863
GV266,266,2005,144.1099862,2792.8013
GV266,266,2006,126.5937153,2713.1122
GV266,266,2007,113.8055176,2915.0233
GV266,266,2008,151.9805895,2706.9523
GV266,266,2009,125.5547759,2544.8222
GV266,266,2010,129.4831044,2845.0282
GV266,266,2011,156.4459783,2745.0777
GV266,266,2012,111.9013469,3140.1777
GV267,267,2002,87.32830424,4080.5193
GV267,267,2003,101.3159431,4079.639
GV267,267,2004,80.7637729,3774.0014
GV267,267,2005,98.59674563,3925.1337
GV267,267,2006,99.91633084,3817.4313
GV267,267,2007,68.92620553,4023.0389
GV267,267,2008,117.5764206,3836.2003
GV267,267,2009,101.9929972,3666.3831
GV267,267,2010,105.6046407,3917.7061
GV267,267,2011,98.53858293,3865.6072
GV267,267,2012,79.82519047,4297.0628
GV268,268,2002,90.47324717,3817.4443
GV268,268,2003,109.1652759,3816.3093
GV268,268,2004,84.96919164,3475.7995
GV268,268,2005,107.819808,3641.3523
GV268,268,2006,104.8150087,3538.2661
GV268,268,2007,78.26674881,3736.9623
GV268,268,2008,125.7486204,3557.6484
GV268,268,2009,108.5856597,3382.5018
GV268,268,2010,108.2868327,3645.0788
GV268,268,2011,107.7656234,3579.5472
GV268,268,2012,83.78236043,4001.7227
GV269,269,2002,114.3100033,3507.95
GV269,269,2003,135.3447263,3529.5755
GV269,269,2004,121.4796722,3117.3819
GV269,269,2005,141.3238276,3328.9937
GV269,269,2006,126.7484808,3234.4853
GV269,269,2007,114.7209465,3457.9578
GV269,269,2008,147.0945104,3241.9081
GV269,269,2009,122.9274823,3088.9777
GV269,269,2010,127.7467793,3365.1455
GV269,269,2011,150.9000853,3288.4903
GV269,269,2012,107.6075388,3699.5192
GV270,270,2002,89.049687,4030.2388
GV270,270,2003,100.1065597,4030.582
GV270,270,2004,82.91342176,3701.4315
GV270,270,2005,104.7464506,3861.8142
GV270,270,2006,100.8779259,3759.1226
GV270,270,2007,73.4037974,3973.1036
GV270,270,2008,122.3404561,3778.0778
GV270,270,2009,106.4114378,3609.5903
GV270,270,2010,106.7402476,3861.8793
GV270,270,2011,103.173083,3810.9584
GV270,270,2012,85.43561426,4243.6847
GV271,271,2002,99.1636414,3664.3261
GV271,271,2003,113.6430598,3667.8008
GV271,271,2004,100.0718373,3323.5984
GV271,271,2005,121.6168565,3490.5976
GV271,271,2006,108.9256205,3388.5832
GV271,271,2007,91.80105785,3592.8199
GV271,271,2008,133.3438001,3411.5129
GV271,271,2009,119.7101892,3250.4465
GV271,271,2010,114.2409112,3503.2283
GV271,271,2011,119.1146803,3436.0826
GV271,271,2012,98.67220907,3843.9737
GV272,272,2002,90.91583514,3671.2069
GV272,272,2003,104.0609091,3664.5488
GV272,272,2004,84.43181307,3299.4478
GV272,272,2005,109.2372573,3473.502
GV272,272,2006,102.4793705,3378.7056
GV272,272,2007,74.21020726,3576.102
GV272,272,2008,126.31505,3395.4799
GV272,272,2009,107.7752933,3223.8889
GV272,272,2010,106.5203684,3487.7433
GV272,272,2011,108.5193212,3414.2581
GV272,272,2012,88.90226532,3840.2727
GV273,273,2002,114.1317495,3684.9096
GV273,273,2003,129.4208126,3704.0257
GV273,273,2004,114.5320942,3311.0003
GV273,273,2005,136.273248,3511.8981
GV273,273,2006,121.860134,3410.4545
GV273,273,2007,111.0615511,3638.5024
GV273,273,2008,145.0261211,3424.5079
GV273,273,2009,120.1190637,3260.2676
GV273,273,2010,122.5357147,3539.6792
GV273,273,2011,143.6791041,3472.8373
GV273,273,2012,104.7877031,3897.4107
GV274,274,2002,105.0241011,3391.8873
GV274,274,2003,130.641251,3415.4847
GV274,274,2004,106.4193618,3008.6342
GV274,274,2005,130.083311,3212.9685
GV274,274,2006,116.102743,3117.7066
GV274,274,2007,106.1401767,3316.5922
GV274,274,2008,145.462216,3124.081
GV274,274,2009,114.9193926,2948.4314
GV274,274,2010,118.1014436,3247.3139
GV274,274,2011,143.9975343,3154.8525
GV274,274,2012,94.82407377,3561.0736
GV275,275,2002,107.1993485,3373.5636
GV275,275,2003,132.2061321,3399.738
GV275,275,2004,109.2176211,2995.4515
GV275,275,2005,132.1688915,3199.9797
GV275,275,2006,117.6446797,3102.7996
GV275,275,2007,108.5356593,3302.9516
GV275,275,2008,146.1011435,3112.1634
GV275,275,2009,115.858349,2935.0992
GV275,275,2010,119.3616111,3233.4262
GV275,275,2011,145.5069844,3142.9306
GV275,275,2012,96.91886258,3547.6331
GV276,276,2002,98.64801274,2881.1691
GV276,276,2003,127.1957082,2905.1624
GV276,276,2004,99.3986439,2452.409
GV276,276,2005,122.6218772,2675.1545
GV276,276,2006,112.8106233,2592.934
GV276,276,2007,101.3833634,2775.8453
GV276,276,2008,144.9561102,2600.5176
GV276,276,2009,113.0398005,2412.8104
GV276,276,2010,119.0432982,2728.6007
GV276,276,2011,141.8248604,2619.0646
GV276,276,2012,89.21715846,3012.9228
GV277,277,2002,100.1664539,2947.3635
GV277,277,2003,129.5782794,2961.1505
GV277,277,2004,102.0452559,2528.4764
GV277,277,2005,125.9460653,2741.7656
GV277,277,2006,113.5395166,2660.4135
GV277,277,2007,103.6356963,2845.5251
GV277,277,2008,145.4861784,2661.6762
GV277,277,2009,113.2750748,2482.383
GV277,277,2010,119.1476901,2788.7835
GV277,277,2011,144.1253563,2683.7283
GV277,277,2012,89.41366256,3082.7434
GV278,278,2002,107.3132706,3617.444
GV278,278,2003,129.3284633,3643.0384
GV278,278,2004,105.1552343,3260.6578
GV278,278,2005,126.815203,3455.4652
GV278,278,2006,115.8656121,3352.4862
GV278,278,2007,106.4773197,3565.6586
GV278,278,2008,141.5205881,3367.4862
GV278,278,2009,114.2082293,3197.1218
GV278,278,2010,116.3939054,3480.127
GV278,278,2011,138.4101528,3402.6202
GV278,278,2012,95.74990584,3817.4876
GV279,279,2002,92.8443709,2771.9403
GV279,279,2003,121.645277,2792.9948
GV279,279,2004,89.92641408,2346.1991
GV279,279,2005,115.1278482,2564.1741
GV279,279,2006,108.0292449,2487.4472
GV279,279,2007,91.43918534,2666.556
GV279,279,2008,140.181232,2491.6168
GV279,279,2009,106.4241759,2313.1603
GV279,279,2010,113.8094314,2618.9828
GV279,279,2011,134.5410598,2506.8032
GV279,279,2012,84.28182095,2898.0414
GV280,280,2002,88.83632218,2996.1935
GV280,280,2003,117.7509788,3017.3895
GV280,280,2004,83.10065694,2571.9873
GV280,280,2005,110.4406574,2788.7296
GV280,280,2006,105.1363593,2706.2813
GV280,280,2007,85.25580163,2889.7851
GV280,280,2008,137.8147827,2713.9808
GV280,280,2009,103.1877116,2527.8335
GV280,280,2010,110.1848268,2840.8998
GV280,280,2011,129.6113908,2735.377
GV280,280,2012,80.988251,3128.1676
GV281,281,2002,89.61945668,2996.1935
GV281,281,2003,118.4202723,3017.3895
GV281,281,2004,84.45939698,2571.9873
GV281,281,2005,111.9721224,2788.7296
GV281,281,2006,105.8587165,2706.2813
GV281,281,2007,86.62935985,2889.7851
GV281,281,2008,138.7890625,2713.9808
GV281,281,2009,104.6494518,2527.8335
GV281,281,2010,110.3588197,2840.8998
GV281,281,2011,130.4825336,2735.377
GV281,281,2012,82.40027852,3128.1676
GV282,282,2002,115.22258,3018.7366
GV282,282,2003,136.4649302,3043.8439
GV282,282,2004,119.9132822,2632.6482
GV282,282,2005,133.632422,2838.4623
GV282,282,2006,122.1601094,2749.9923
GV282,282,2007,116.4856947,2942.7146
GV282,282,2008,147.0991404,2760.8532
GV282,282,2009,124.3850436,2584.0769
GV282,282,2010,126.4809659,2881.0517
GV282,282,2011,146.2595823,2776.2261
GV282,282,2012,113.6636826,3184.1375
GV283,283,2002,111.5767086,3331.3059
GV283,283,2003,134.3979094,3358.908
GV283,283,2004,120.0507428,2936.9042
GV283,283,2005,142.9508353,3154.8261
GV283,283,2006,126.3136314,3061.2128
GV283,283,2007,111.6601967,3276.114
GV283,283,2008,150.3514719,3063.6924
GV283,283,2009,124.2565547,2907.7476
GV283,283,2010,125.5602863,3196.345
GV283,283,2011,152.9278185,3108.5179
GV283,283,2012,108.3981871,3501.2788
GV284,284,2002,119.8217723,3194.7754
GV284,284,2003,144.8773149,3220.2402
GV284,284,2004,135.9722634,2776.9028
GV284,284,2005,159.1718099,3006.3504
GV284,284,2006,137.4666839,2918.3712
GV284,284,2007,125.5515032,3129.3696
GV284,284,2008,163.4118418,2917.3672
GV284,284,2009,134.6896861,2765.7526
GV284,284,2010,141.2243658,3057.0147
GV284,284,2011,165.5853052,2961.8756
GV284,284,2012,126.7213387,3353.0164
GV285,285,2002,148.8095946,2436.0187
GV285,285,2003,171.8653999,2452.0405
GV285,285,2004,169.099461,1923.5951
GV285,285,2005,185.4528838,2186.4962
GV285,285,2006,164.8663486,2118.3419
GV285,285,2007,160.8013828,2306.0705
GV285,285,2008,187.3991599,2129.9967
GV285,285,2009,165.6018986,1969.109
GV285,285,2010,168.9590876,2273.4281
GV285,285,2011,194.282817,2161.1403
GV285,285,2012,150.2216563,2496.7266
GV286,286,2002,127.5835148,2700.3822
GV286,286,2003,154.867752,2728.8608
GV286,286,2004,146.3562048,2197.8837
GV286,286,2005,169.3865054,2466.4128
GV286,286,2006,145.4164486,2391.2425
GV286,286,2007,140.1715614,2589.2346
GV286,286,2008,174.5946134,2392.8164
GV286,286,2009,144.5404803,2235.5468
GV286,286,2010,155.8040505,2540.7486
GV286,286,2011,176.852437,2426.8231
GV286,286,2012,133.6588992,2794.7415
GV287,287,2002,123.9560663,2959.0901
GV287,287,2003,151.3603249,2979.2126
GV287,287,2004,142.3695577,2492.186
GV287,287,2005,166.1347134,2742.3146
GV287,287,2006,142.5599514,2661.933
GV287,287,2007,134.8051892,2866.1251
GV287,287,2008,171.1153756,2657.2181
GV287,287,2009,140.8633469,2501.2227
GV287,287,2010,150.5711389,2806.0037
GV287,287,2011,173.302536,2703.9212
GV287,287,2012,131.5178412,3083.4917
GV288,288,2002,154.52478,2359.4064
GV288,288,2003,176.7323003,2374.2132
GV288,288,2004,173.1141101,1856.6152
GV288,288,2005,190.674742,2115.5566
GV288,288,2006,170.5512671,2051.1814
GV288,288,2007,162.7466921,2230.7172
GV288,288,2008,193.034017,2052.3423
GV288,288,2009,173.4868609,1903.6735
GV288,288,2010,170.1189139,2198.8516
GV288,288,2011,199.1255767,2084.2053
GV288,288,2012,151.6927833,2412.8894
GV289,289,2002,136.8133523,2827.4505
GV289,289,2003,161.0102501,2850.8253
GV289,289,2004,154.6554763,2312.4256
GV289,289,2005,179.6932661,2584.8787
GV289,289,2006,153.2897946,2509.9572
GV289,289,2007,147.1111825,2710.3853
GV289,289,2008,183.4088472,2502.7672
GV289,289,2009,155.8907079,2354.1622
GV289,289,2010,159.7150299,2651.1048
GV289,289,2011,184.3086257,2544.1327
GV289,289,2012,142.0911614,2914.3549
GV290,290,2002,121.7985865,2566.4619
GV290,290,2003,150.1501449,2594.2893
GV290,290,2004,140.1267041,2083.6586
GV290,290,2005,157.6813551,2337.4921
GV290,290,2006,140.2658153,2266.8541
GV290,290,2007,134.0027481,2464.168
GV290,290,2008,163.6591456,2281.8781
GV290,290,2009,135.1917988,2117.5823
GV290,290,2010,150.8514647,2416.7428
GV290,290,2011,170.21541,2306.0134
GV290,290,2012,123.4841428,2669.2605
GV291,291,2002,153.2633218,2460.2273
GV291,291,2003,176.2519916,2477.4732
GV291,291,2004,172.1902854,1959.0767
GV291,291,2005,189.8406919,2216.399
GV291,291,2006,168.4906764,2151.9194
GV291,291,2007,162.2168884,2334.195
GV291,291,2008,191.750326,2149.6902
GV291,291,2009,171.6077483,2001.3566
GV291,291,2010,169.4533332,2299.82
GV291,291,2011,198.2556754,2182.9761
GV291,291,2012,152.7360537,2518.8858
GV292,292,2002,131.5999797,2902.4229
GV292,292,2003,157.6598893,2929.6612
GV292,292,2004,150.7234927,2446.7265
GV292,292,2005,174.4333822,2692.6113
GV292,292,2006,146.3669404,2616.9442
GV292,292,2007,142.8158152,2822.635
GV292,292,2008,177.5871579,2614.5819
GV292,292,2009,148.0179384,2464.4878
GV292,292,2010,157.8212835,2762.637
GV292,292,2011,177.4618371,2658.5405
GV292,292,2012,140.6558568,3027.3819
GV293,293,2002,98.92688323,3599.6042
GV293,293,2003,121.9686494,3626.2913
GV293,293,2004,93.69173756,3239.176
GV293,293,2005,120.1112563,3439.2694
GV293,293,2006,110.1542114,3334.1382
GV293,293,2007,96.68626646,3545.8199
GV293,293,2008,138.9169353,3347.3619
GV293,293,2009,109.0618291,3175.9495
GV293,293,2010,110.2594623,3461.963
GV293,293,2011,131.2802435,3386.6937
GV293,293,2012,89.04910001,3795.2767
GV294,294,2002,138.6826548,2620.8605
GV294,294,2003,162.2943395,2652.6664
GV294,294,2004,157.2052341,2124.4599
GV294,294,2005,180.5784904,2391.2643
GV294,294,2006,153.9030463,2317.0709
GV294,294,2007,149.0822692,2516.7364
GV294,294,2008,183.8877239,2318.0925
GV294,294,2009,157.2288787,2168.2743
GV294,294,2010,161.3547378,2463.1625
GV294,294,2011,184.8247291,2352.1175
GV294,294,2012,145.567513,2715.1402
GV295,295,2002,117.6486855,3175.4694
GV295,295,2003,144.0180108,3202.7395
GV295,295,2004,133.9261814,2755.4679
GV295,295,2005,155.7299119,2987.2084
GV295,295,2006,134.8162982,2896.6053
GV295,295,2007,123.1811733,3111.0274
GV295,295,2008,160.9069819,2897.7188
GV295,295,2009,132.5963593,2746.941
GV295,295,2010,140.1249756,3038.2083
GV295,295,2011,163.9146109,2945.194
GV295,295,2012,123.2761631,3333.1339
GV296,296,2002,138.9372682,2472.89
GV296,296,2003,163.0979639,2500.5012
GV296,296,2004,156.7782814,1974.6753
GV296,296,2005,180.3164329,2239.4661
GV296,296,2006,154.1307479,2169.229
GV296,296,2007,150.6587859,2358.5821
GV296,296,2008,184.8482806,2176.5008
GV296,296,2009,156.864307,2024.7233
GV296,296,2010,165.4049037,2329.4252
GV296,296,2011,185.1708729,2213.973
GV296,296,2012,139.3946635,2543.4395
GV297,297,2002,139.8703981,2437.7127
GV297,297,2003,163.9506106,2465.6752
GV297,297,2004,158.1434213,1936.413
GV297,297,2005,180.8255047,2202.0031
GV297,297,2006,154.839838,2131.6733
GV297,297,2007,151.6856788,2320.421
GV297,297,2008,185.1350435,2141.2316
GV297,297,2009,157.6098537,1988.4512
GV297,297,2010,166.2045469,2293.1924
GV297,297,2011,185.7691853,2176.3566
GV297,297,2012,140.2517841,2503.632
GV297B,297B,2002,140.2969032,2437.7127
GV297B,297B,2003,164.4126231,2465.6752
GV297B,297B,2004,158.516104,1936.413
GV297B,297B,2005,181.3722036,2202.0031
GV297B,297B,2006,155.3078272,2131.6733
GV297B,297B,2007,152.0743735,2320.421
GV297B,297B,2008,185.6929019,2141.2316
GV297B,297B,2009,158.325114,1988.4512
GV297B,297B,2010,166.4722858,2293.1924
GV297B,297B,2011,186.3551724,2176.3566
GV297B,297B,2012,140.5119963,2503.632
GV298,298,2002,125.3416376,2415.9973
GV298,298,2003,153.2266412,2449.3174
GV298,298,2004,143.5108853,1914.2309
GV298,298,2005,164.7960005,2181.7593
GV298,298,2006,142.6456612,2110.1893
GV298,298,2007,139.1343058,2300.1236
GV298,298,2008,171.9970742,2122.6579
GV298,298,2009,140.8937988,1968.2707
GV298,298,2010,159.1221212,2273.5185
GV298,298,2011,173.5906587,2155.8733
GV298,298,2012,124.7304276,2481.4733
GV298B,298B,2002,143.11979,2415.9973
GV298B,298B,2003,166.7515932,2449.3174
GV298B,298B,2004,162.1616308,1914.2309
GV298B,298B,2005,183.4581519,2181.7593
GV298B,298B,2006,157.6398267,2110.1893
GV298B,298B,2007,154.7376591,2300.1236
GV298B,298B,2008,187.2326864,2122.6579
GV298B,298B,2009,161.1456587,1968.2707
GV298B,298B,2010,168.3763286,2273.5185
GV298B,298B,2011,188.3579085,2155.8733
GV298B,298B,2012,142.8811582,2481.4733
GV299,299,2002,130.6020396,2402.404
GV299,299,2003,157.2729196,2431.6946
GV299,299,2004,149.3333367,1898.7586
GV299,299,2005,171.3841228,2165.364
GV299,299,2006,147.6321693,2094.4745
GV299,299,2007,144.5295055,2283.0256
GV299,299,2008,177.5150378,2107.5543
GV299,299,2009,147.3988864,1952.7519
GV299,299,2010,162.4961843,2258.0642
GV299,299,2011,178.4985381,2140.4574
GV299,299,2012,130.9575203,2464.53
GV300,300,2002,161.9431792,2391.066
GV300,300,2003,183.4100129,2412.6468
GV300,300,2004,179.2071171,1878.4014
GV300,300,2005,197.2100342,2142.3742
GV300,300,2006,174.7562889,2081.3305
GV300,300,2007,167.62507,2261.4419
GV300,300,2008,200.3967246,2076.0652
GV300,300,2009,181.4534504,1931.0059
GV300,300,2010,176.4710778,2232.8692
GV300,300,2011,200.6646792,2112.2708
GV300,300,2012,157.6775043,2442.2443
GV301,301,2002,162.4762783,2289.3116
GV301,301,2003,182.0910968,2314.6162
GV301,301,2004,181.2510669,1786.6313
GV301,301,2005,196.7264707,2048.722
GV301,301,2006,173.7534432,1985.8168
GV301,301,2007,169.3206315,2162.9601
GV301,301,2008,198.6784359,1988.8315
GV301,301,2009,180.7802744,1849.1028
GV301,301,2010,177.5060724,2140.2517
GV301,301,2011,200.5691681,2023.7915
GV301,301,2012,159.5745159,2333.9366
GV302,302,2002,150.4912762,2297.5478
GV302,302,2003,172.1319004,2322.6733
GV302,302,2004,171.1514762,1793.3147
GV302,302,2005,188.1624419,2057.496
GV302,302,2006,163.667536,1991.3692
GV302,302,2007,161.674043,2171.1613
GV302,302,2008,190.5269787,1998.1758
GV302,302,2009,167.8992191,1855.311
GV302,302,2010,172.8449875,2149.3757
GV302,302,2011,192.7489422,2033.3499
GV302,302,2012,149.6429044,2343.4437
GV303,303,2002,155.1123154,2137.619
GV303,303,2003,176.5249888,2163.649
GV303,303,2004,176.942738,1630.5244
GV303,303,2005,191.2984192,1893.6373
GV303,303,2006,168.1213697,1832.1358
GV303,303,2007,166.0810891,2003.6171
GV303,303,2008,193.1687616,1837.6902
GV303,303,2009,173.2568413,1696.8772
GV303,303,2010,175.7327939,1989.9352
GV303,303,2011,196.0484068,1873.4836
GV303,303,2012,153.089921,2164.7124
GV304,304,2002,157.2582252,2039.7329
GV304,304,2003,181.6863078,2067.3234
GV304,304,2004,180.7152546,1516.9239
GV304,304,2005,193.6922219,1785.0015
GV304,304,2006,172.7066483,1727.3174
GV304,304,2007,169.5401638,1890.727
GV304,304,2008,195.9003434,1735.3042
GV304,304,2009,179.4156508,1584.1965
GV304,304,2010,177.7565922,1886.7347
GV304,304,2011,198.8203207,1766.9426
GV304,304,2012,152.8290905,2048.078
GV305,305,2002,158.9109157,2095.6523
GV305,305,2003,181.348683,2121.3576
GV305,305,2004,181.1496308,1585.507
GV305,305,2005,194.2452367,1849.0546
GV305,305,2006,172.8742258,1790.7229
GV305,305,2007,169.2162255,1957.2355
GV305,305,2008,196.2948473,1793.5372
GV305,305,2009,178.8140718,1652.7138
GV305,305,2010,177.6749509,1944.4634
GV305,305,2011,199.3583811,1828.3931
GV305,305,2012,154.9288804,2117.2532
GV306,306,2002,89.16791263,4041.4675
GV306,306,2003,100.4085915,4042.2721
GV306,306,2004,83.20600712,3714.1203
GV306,306,2005,104.4920847,3874.1938
GV306,306,2006,100.9409521,3771.0839
GV306,306,2007,73.49770469,3985.9272
GV306,306,2008,122.0236713,3789.8101
GV306,306,2009,106.3433002,3622.0171
GV306,306,2010,106.9571334,3875.8665
GV306,306,2011,103.0560531,3824.6768
GV306,306,2012,85.97684305,4256.4015
GV307,307,2002,92.60568137,3689.859
GV307,307,2003,116.6901871,3704.5963
GV307,307,2004,85.30293602,3333.0891
GV307,307,2005,107.5378226,3520.0953
GV307,307,2006,107.451597,3414.9231
GV307,307,2007,84.96844318,3622.8948
